"(1000, 1000)",250,1000,0.16

0
"jobs_not_assigned"
682,699,731,"(104.78742810409736, 845.9488385063928)","(450, 400)",563.9522021946404
683,706,749,"(775.1665179752425, 778.043628393232)","(700, 500)",288.02476406482157
723,742,764,"(457.21896892350134, 516.9627211165802)","(450, 400)",117.18528765725407
650,696,781,"(237.39374184499184, 59.842473620714486)","(700, 500)",638.547725790727
713,738,808,"(740.7135294662739, 767.2722871424216)","(550, 700)",202.23058853411806
745,788,828,"(263.5463598037899, 226.58781771346287)","(300, 300)",81.96472650858111
736,767,832,"(668.7455804773506, 795.1022240753248)","(550, 700)",152.13463086022273
749,798,839,"(782.7720250951014, 502.43124981614704)","(700, 500)",82.80772375818945
700,771,840,"(89.03978194854123, 425.66806297494696)","(300, 300)",245.5538141674738
750,778,850,"(404.44503240391, 729.4776844279351)","(550, 700)",148.50987331195103
716,759,851,"(733.4400688113952, 693.7675644132876)","(700, 500)",196.63190794163697
686,724,859,"(239.90995240619984, 542.7643737933447)","(700, 500)",462.07320151768397
729,748,868,"(34.68042917267944, 813.8106481842827)","(550, 700)",527.7377414187662
780,793,888,"(68.76248398313678, 523.3775716611525)","(450, 400)",400.7044656697887
684,759,893,"(550.580749208473, 62.258573074384536)","(300, 300)",345.41525436857506
835,857,910,"(291.1296887766827, 310.876269340458)","(300, 300)",14.034801600474998
794,819,898,"(441.2302332935394, 539.6963651707558)","(300, 300)",278.2091412448913
803,819,924,"(292.5193103618167, 729.4541912294719)","(550, 700)",259.15990221779447
785,836,923,"(757.9629927427638, 124.87806394668866)","(450, 400)",412.9567587493901
831,885,936,"(785.0106547735345, 618.568907680546)","(700, 500)",145.89515856800355
756,816,937,"(738.8931052634895, 775.5170276667501)","(700, 500)",278.2486409155625
783,818,932,"(458.7608556190943, 789.9794152951328)","(450, 400)",390.07780883448396
741,782,928,"(138.06067502098506, 833.8273637041685)","(700, 500)",653.6180181998858
859,872,952,"(723.5397849038256, 612.6281599788716)","(550, 700)",194.29332302769367
844,898,954,"(793.0293975444636, 644.9624583869385)","(700, 500)",172.2457057492892
918,964,970,"(727.7291854224887, 535.87379570196)","(700, 500)",45.34133811722729
809,856,953,"(295.3880472975977, 432.11807603044053)","(700, 500)",410.2667277168112
862,886,964,"(612.0455074335235, 526.2084485809083)","(550, 700)",184.53495153313966
903,919,971,"(292.0290244304996, 375.6369183239853)","(300, 300)",76.05576812496732
899,918,972,"(494.1157068001753, 352.28481548928187)","(450, 400)",64.98410897574044
802,839,965,"(241.19743439685126, 689.7092138578877)","(700, 500)",496.4769682740675
921,932,984,"(446.4562438112424, 285.46606110855674)","(450, 400)",114.58874886267944
934,955,985,"(402.1407245538682, 251.2129977579263)","(450, 400)",156.29485686487433
896,949,981,"(712.1176897098482, 810.9547721973652)","(700, 500)",311.19079156719823
"drones"
355,536
599,532
386,476
274,484
779,577
608,616
934,598
339,574
920,558
365,549

1
"jobs_not_assigned"
688,753,0,"(915.7533381470229, 956.639989564917)","(450, 400)",725.7921534281877
700,773,0,"(223.47221586807098, 975.5468107252557)","(700, 500)",673.2187595727324
724,797,0,"(450.3891820324546, 956.3854240299627)","(450, 400)",556.3855601430143
767,799,0,"(779.4143263789929, 83.95287382398963)","(550, 700)",657.3773610474035
771,835,0,"(772.9540118424948, 903.2978457688117)","(700, 500)",409.84318982469273
777,819,0,"(715.5515632032866, 131.34788467292069)","(550, 700)",592.2605409319565
817,832,0,"(217.60953344887324, 830.8410712438375)","(300, 300)",537.1968278925494
827,852,0,"(131.01988488897098, 627.4139571356282)","(450, 400)",391.7466295149592
854,913,0,"(147.0965608305963, 877.427308757781)","(550, 700)",440.24042429968006
855,872,0,"(822.6716661828539, 728.6826251301314)","(450, 400)",496.90687139336177
865,890,0,"(687.0139562670773, 26.373779205219773)","(450, 400)",442.46148796337286
875,895,0,"(407.75019371815137, 877.8723593382637)","(700, 500)",477.70018759012845
905,928,0,"(78.87137201685613, 593.9161097896485)","(450, 400)",418.7360936730936
909,947,0,"(265.4600980182649, 866.5615648236878)","(450, 400)",501.7316705113966
915,934,0,"(140.73058976794928, 134.94542141908627)","(300, 300)",229.36817335059433
927,944,0,"(670.2936833797227, 658.6045885753354)","(300, 300)",515.4751816510741
949,975,0,"(597.893575147463, 60.24872055691333)","(700, 500)",451.44978654109303
950,973,0,"(194.03689625594845, 205.56849883260207)","(450, 400)",321.43540427976495
953,976,0,"(740.9737303538755, 775.6692710991116)","(550, 700)",205.41860741896184
955,995,0,"(797.4523661707397, 959.554783242052)","(550, 700)",358.61031639835244
961,997,0,"(674.9534388212282, 523.513133331933)","(700, 500)",34.35400509354351
978,996,0,"(851.9072562142202, 138.5531508564294)","(450, 400)",479.46209185371873
980,1022,0,"(965.5385982665197, 283.3573259018585)","(700, 500)",342.70219638884964
982,997,0,"(202.66475677850892, 321.9915986009173)","(300, 300)",99.78867662220345
985,1046,0,"(616.2244208649602, 294.28251291422094)","(700, 500)",222.12166070038958
991,1067,0,"(663.9999752277178, 585.455462506871)","(700, 500)",92.72884047516264
"jobs_assigned"
762,793,976,"(912.7806194266002, 589.0449615081167)","(300, 300)",677.5301301920649
918,929,999,"(549.1210782381861, 480.03373730362455)","(700, 500)",152.194285957352
765,822,987,"(643.8086324836432, 896.732752592251)","(700, 500)",400.69233429500815
932,950,998,"(521.9319040022431, 791.4857886192777)","(550, 700)",95.69465780403034
939,950,0,"(743.3130507672491, 209.13015159545367)","(700, 500)",294.07701215438465
"jobs_completed"
0,11,14,"(492.75304211526503, 381.6343001005037)","(300, 300)",209.32724189074924
0,24,24,"(616.9102920956369, 337.2936114541475)","(450, 400)",178.30069201187712
2,34,34,"(699.0221693704002, 518.7377010101758)","(700, 500)",18.763197805462855
0,33,33,"(215.52050988917193, 223.29260039488696)","(300, 300)",114.10876129186572
0,35,35,"(575.4936947679989, 444.9337725740894)","(450, 400)",133.29557886240514
0,14,14,"(222.78518233696286, 978.2702722408292)","(700, 500)",675.6303985956246
16,46,50,"(858.5871512218744, 664.7438820967533)","(700, 500)",228.67101088895942
13,26,27,"(847.2917943532537, 51.93036261634354)","(550, 700)",713.005375778024
25,45,61,"(435.4807846115313, 169.8066037425864)","(300, 300)",187.89721506184188
34,70,70,"(360.8940561216234, 461.7176783480015)","(450, 400)",108.39253228485704
41,65,65,"(589.4616569527396, 286.5081911756732)","(300, 300)",289.7759129934331
7,60,60,"(20.13633999529063, 213.0211561609925)","(450, 400)",468.7684441555514
52,64,65,"(94.22138134990254, 391.38367915473214)","(550, 700)",550.4345398961264
62,82,82,"(622.1581707936783, 713.1854797132479)","(700, 500)",226.95241601435706
47,87,87,"(302.48895224596714, 512.6849113047351)","(450, 400)",185.62704125543937
43,85,85,"(521.3500901343232, 607.7296242044026)","(300, 300)",379.0691019002417
66,104,104,"(690.4086750258681, 538.7897177918143)","(700, 500)",39.95792438463238
72,84,101,"(357.55615036887014, 540.653386218727)","(550, 700)",249.85191330947842
91,109,113,"(420.1501246153092, 363.17239891983877)","(450, 400)",47.4055615070749
74,104,104,"(736.1561498655258, 425.8181275439947)","(550, 700)",331.4058106253378
57,67,92,"(181.2550211303119, 800.3214316917612)","(700, 500)",599.4074702870347
103,122,122,"(364.7866230993837, 623.3001973296864)","(450, 400)",239.00689891775798
75,128,128,"(206.61208623219147, 451.7411588122184)","(300, 300)",178.17598523813055
77,118,118,"(285.4803048031623, 975.2263937985051)","(550, 700)",381.7332013204481
71,107,107,"(947.0859374302353, 283.0018755456165)","(300, 300)",647.3091584821993
101,117,122,"(431.4443457299575, 817.8700957103406)","(700, 500)",416.12923135404907
126,138,138,"(605.2751777924614, 583.6845461994363)","(700, 500)",126.39578796326799
107,138,138,"(695.6542264137871, 571.5688786096251)","(300, 300)",479.88740628232955
106,141,141,"(858.9928289964294, 80.45457660162603)","(450, 400)",519.0225542164314
127,163,163,"(834.0332511865371, 577.9377762600873)","(700, 500)",155.04582997294952
130,152,153,"(54.958400414776506, 587.8657722381818)","(300, 300)",378.03715208107485
115,153,153,"(217.98645710621355, 772.6588814074075)","(450, 400)",438.98169207604445
142,163,166,"(552.5750972884417, 554.4496014930618)","(450, 400)",185.4085488457824
140,174,174,"(532.5316851703896, 812.2323882476007)","(550, 700)",113.58367397978715
150,178,178,"(483.79758387833607, 333.89743316995924)","(450, 400)",74.24167305181886
136,154,160,"(836.8250306374955, 1.4640167991750719)","(550, 700)",755.1298683183862
151,194,194,"(683.8697293442261, 417.98400651780065)","(700, 500)",83.58713309057013
133,180,180,"(337.8287836905872, 939.5324140921649)","(700, 500)",569.5232505883546
167,183,200,"(869.6838423293249, 439.6970873626621)","(300, 300)",586.5619800402293
195,219,219,"(646.452987706123, 331.0340626278827)","(300, 300)",347.8401726852297
181,197,203,"(946.589392670169, 3.927788661251652)","(550, 700)",801.1240039947054
197,220,220,"(842.502475941507, 86.75868157957379)","(450, 400)",502.1735926808379
205,222,240,"(740.843773063794, 399.2038713906855)","(700, 500)",108.75694617224303
165,212,212,"(3.351497522625868, 163.43138392239587)","(700, 500)",773.6908745308824
231,241,270,"(442.399857709572, 378.181440293973)","(300, 300)",162.4501679966704
209,220,266,"(46.1011581688392, 544.5607156544097)","(550, 700)",527.3285635319354
228,299,299,"(670.4135814413233, 487.837312369676)","(700, 500)",31.988859522059283
234,312,312,"(668.8879761596198, 451.33220059326453)","(700, 500)",57.7625547092459
206,242,315,"(248.43387780512583, 365.1056224379343)","(450, 400)",204.56421779510447
208,247,317,"(534.1670464785366, 472.3867632595138)","(700, 500)",168.11620777586552
223,260,320,"(906.9752504681113, 321.3363747858452)","(700, 500)",273.4217352022355
258,271,333,"(437.4789519468112, 131.66543582122347)","(300, 300)",217.3407180572758
216,239,340,"(755.3407785347931, 557.0443794909708)","(550, 700)",250.20220775284244
227,285,346,"(934.1370117270828, 646.3110953024067)","(700, 500)",276.0925150544253
225,263,360,"(367.6856817543502, 98.91686476245366)","(450, 400)",312.1325060174232
229,251,368,"(756.1819958005794, 942.3341480223196)","(550, 700)",318.17739500161485
288,307,389,"(216.95335695633779, 334.46159445559965)","(300, 300)",89.9129935729184
236,269,382,"(793.5983356869493, 659.8307256130211)","(550, 700)",246.88807130808902
285,337,387,"(791.8267303558797, 702.3437024585924)","(700, 500)",222.20513570235678
280,296,402,"(559.7155459381377, 988.9423653290446)","(550, 700)",289.10565943062954
268,293,401,"(54.12624683989353, 46.3190217742947)","(300, 300)",353.2816740316256
326,347,414,"(735.1930149853744, 658.5707103838441)","(550, 700)",189.77048990154506
233,284,419,"(804.8380801310223, 488.57802614417886)","(450, 400)",365.7268513886676
347,409,439,"(622.1175075806581, 498.64344750182363)","(700, 500)",77.89430569771555
292,361,435,"(878.1724200681838, 713.633714394804)","(700, 500)",278.18119131076065
328,340,439,"(235.5005736612975, 81.32200930797129)","(300, 300)",227.99175338403077
303,319,434,"(996.2714362711741, 642.6671261264817)","(550, 700)",449.9391661748657
339,377,446,"(770.6176260553291, 780.216388409528)","(700, 500)",288.9776348490827
388,403,468,"(565.6694080728636, 719.0394479084064)","(550, 700)",24.658283111580214
259,314,455,"(46.063851961191446, 317.0651524896715)","(450, 400)",412.3622201705579
408,423,475,"(517.241430615401, 732.317188346047)","(550, 700)",46.016568002399595
419,434,465,"(574.0704219626743, 456.6747104065223)","(300, 300)",315.69219356164956
246,299,465,"(902.9232668567357, 188.80497996232526)","(450, 400)",499.74275597440294
342,354,480,"(104.37709575928633, 112.84492817509873)","(300, 300)",270.73112413122243
372,382,482,"(818.6012870553, 555.0296768361898)","(550, 700)",305.22622103283203
422,447,495,"(377.2494415013295, 415.47088923276465)","(450, 400)",74.3773633272984
276,357,489,"(757.9438814539318, 197.3947897557018)","(450, 400)",368.61674587984936
346,394,495,"(581.8862399509047, 183.4710895269146)","(700, 500)",337.8482077475234
299,374,499,"(782.2868369278926, 352.9413063207076)","(450, 400)",335.6025367102361
410,429,505,"(946.7663501249048, 108.71688664629443)","(450, 400)",575.8668758849107
275,332,498,"(939.8354685621739, 965.199162814466)","(450, 400)",747.9230441079468
379,451,526,"(779.4194165169671, 256.0137558717651)","(700, 500)",256.58669303706716
428,538,538,"(708.5366801881353, 478.89143032925085)","(700, 500)",22.769422965445834
375,394,523,"(296.0457142251715, 765.8371644169594)","(300, 300)",465.8539472066564
380,470,522,"(941.5585983337655, 70.17128866838773)","(700, 500)",493.0550451156219
320,398,519,"(15.4908232814146, 883.2207765503535)","(450, 400)",649.8465538437437
361,432,527,"(395.8883145574228, 950.6677605218612)","(700, 500)",543.6776136613634
499,512,559,"(396.6946508826582, 387.87419543502443)","(450, 400)",54.66713254661958
450,485,563,"(295.34941134444347, 816.4352103958283)","(550, 700)",280.00728655258644
420,466,562,"(113.58966999929498, 884.5643706762233)","(550, 700)",473.83328614021474
455,506,572,"(215.53056224209678, 658.6538958227694)","(550, 700)",337.01528915573294
404,487,574,"(907.6084055388664, 227.13513677785846)","(700, 500)",342.86510996546207
473,490,587,"(277.5463003223708, 179.55368338814816)","(300, 300)",122.521360646116
412,448,572,"(19.35180710111306, 882.7940742836994)","(550, 700)",561.2496576569904
551,564,610,"(554.1213010425773, 299.3122730821589)","(450, 400)",144.84220269893976
459,488,603,"(451.3118054532993, 714.2878491023424)","(450, 400)",314.29058676155745
495,542,612,"(492.69473677699534, 574.9347041388851)","(550, 700)",137.5689696911555
527,578,628,"(512.7475136203416, 773.403377253319)","(550, 700)",82.31526914041957
525,589,633,"(635.470020539187, 571.4329149107004)","(700, 500)",96.26411367613748
454,469,619,"(749.4207538033189, 923.3107618911483)","(450, 400)",602.9153682891504
590,625,645,"(780.7302321203749, 539.7910594967118)","(700, 500)",90.0038821056096
476,530,632,"(405.9527717706296, 344.21626153254414)","(550, 700)",383.838081120729
574,657,657,"(536.6527735315879, 620.3166473634196)","(550, 700)",80.79347214846446
592,681,681,"(486.135952455541, 780.0974333062932)","(550, 700)",102.44127776934943
492,564,674,"(866.7279956334247, 285.0667023062834)","(700, 500)",272.0193871499513
417,527,688,"(610.0456647297518, 119.97443544968233)","(700, 500)",390.5268392130045
580,671,695,"(760.8809654612126, 582.7888810555224)","(550, 700)",241.2658865195608
513,579,713,"(948.3744798749273, 382.38739654522135)","(700, 500)",274.81376738539075
595,616,728,"(287.46194797611423, 284.07274552040764)","(300, 300)",20.270179668946227
405,510,727,"(966.9685841075689, 28.304279466285)","(700, 500)",542.0046841773792
485,528,734,"(286.4657092501891, 939.4084433981758)","(300, 300)",639.5516668065048
445,550,743,"(324.3041359419241, 899.1447291982914)","(700, 500)",548.145872115372
526,544,762,"(272.2608246133013, 896.6612831941543)","(300, 300)",597.3057414038717
609,646,785,"(900.0298751668721, 514.7610640946948)","(700, 500)",200.57377688143114
541,599,789,"(207.49994703508412, 912.8997427392785)","(550, 700)",403.2773074937656
500,560,786,"(186.2053189475152, 310.6639086020904)","(550, 700)",532.8500370902498
616,670,809,"(825.296300661902, 527.205857825204)","(700, 500)",128.21591812081277
544,617,812,"(166.3630443457982, 494.53741569646894)","(550, 700)",435.19212687307385
617,694,825,"(856.3592966300761, 580.4725375226404)","(700, 500)",175.8523782551288
643,666,821,"(34.43793891920976, 382.6346816808344)","(300, 300)",278.1217339618933
648,667,828,"(549.3866232912984, 478.9301691330453)","(450, 400)",126.91600564395964
674,718,834,"(859.6972597065869, 485.99339602585576)","(700, 500)",160.31032316317496
607,640,841,"(229.00306488299026, 469.40945759621775)","(450, 400)",231.64049329707655
709,728,849,"(465.7897372138391, 715.1511307534169)","(550, 700)",85.56240483776395
750,764,851,"(176.921823059011, 284.69323672663165)","(300, 300)",124.02634656001254
687,749,854,"(669.0500047267935, 369.64526095672386)","(700, 500)",133.97858111822248
713,792,861,"(660.1302813206352, 532.1006475885436)","(700, 500)",51.18638533023758
570,609,845,"(808.7560986732261, 930.6583646853165)","(700, 500)",444.17847322000154
758,781,865,"(249.60138386309148, 494.5943479732192)","(300, 300)",201.01487699082816
601,621,855,"(910.5640485132735, 553.2087777019332)","(450, 400)",485.3783805937975
555,647,861,"(234.37596425219579, 362.24262685595505)","(550, 700)",462.27543202607774
483,507,848,"(875.4278498108112, 982.4707320689901)","(300, 300)",892.6833203710466
545,637,877,"(64.35803832309894, 628.5043162830005)","(550, 700)",490.8765096554834
579,599,875,"(811.9074794835988, 886.4321127684062)","(450, 400)",606.2946676645829
756,780,888,"(245.70526015757486, 489.26864594481196)","(550, 700)",370.13915258683755
684,732,883,"(854.5600852887894, 38.22208650503989)","(700, 500)",486.95755601103133
742,811,899,"(533.8762087197098, 344.71488886605636)","(700, 500)",227.3996037138558
671,712,898,"(669.5132372658712, 199.79490925622733)","(450, 400)",297.09954509333215
833,882,917,"(500.2086508973085, 681.5725576341423)","(550, 700)",53.09189276728705
659,705,902,"(849.5952307515054, 903.1680851497404)","(550, 700)",361.9869792029264
690,777,919,"(633.4047251317669, 95.1079055954005)","(450, 400)",355.8039944001222
784,821,930,"(499.22196475461124, 109.93759459356123)","(450, 400)",294.20911074348703
821,863,942,"(609.5919792566528, 791.9214344881017)","(550, 700)",109.54795347278612
618,655,927,"(449.16125850535184, 994.5676801296604)","(450, 400)",594.5682717250064
836,894,956,"(560.9401134294054, 705.0211810070621)","(550, 700)",12.037372659926149
672,732,938,"(39.47203115887077, 276.5898411934207)","(450, 400)",428.6761953940157
